count,win_rate,pf,cum,avg,month_avg,RSI,DEV,DCH,MACRO
602,47.176079734219265,0.9406713223586273,-41.664581776079274,-0.06921026873102869,11.091393939393939,60,3.0,3.0,none
135,48.888888888888886,1.1997002733762074,28.647555900273197,0.21220411777980147,2.4872727272727273,60,3.0,3.0,below_ma25
467,46.680942184154176,0.8741762231331449,-70.31213767635246,-0.15056132264743569,8.604121212121212,60,3.0,3.0,above_ma25
175,51.42857142857142,1.0387789896971884,7.735144707495445,0.044200826899973976,3.224242424242424,60,3.0,3.0,below_ma5
339,47.1976401179941,0.9673099857965604,-12.653338255248627,-0.03732548157890451,6.245818181818182,60,3.0,4.0,none
77,46.75324675324675,1.0719461143017714,6.372949181231635,0.08276557378222903,1.4186666666666667,60,3.0,4.0,below_ma25
262,47.32824427480916,0.9362584143089426,-19.026287436480263,-0.07261941769648955,4.827151515151515,60,3.0,4.0,above_ma25
90,46.666666666666664,0.9128932627483526,-9.353500849724838,-0.10392778721916487,1.6581818181818182,60,3.0,4.0,below_ma5
182,46.15384615384615,0.9758700288311876,-5.229496852147673,-0.028733499187624575,3.3532121212121213,60,3.0,5.0,none
48,50.0,1.0347959353461995,2.013633016326415,0.041950687840133644,0.8843636363636364,60,3.0,5.0,below_ma25
134,44.776119402985074,0.9544033606574089,-7.243129868474087,-0.05405320797368721,2.468848484848485,60,3.0,5.0,above_ma25
54,50.0,0.9336344019788999,-4.389593920321012,-0.08128877630224096,0.9949090909090909,60,3.0,5.0,below_ma5
574,46.864111498257834,0.9344503013201944,-44.06687648456446,-0.07677156181979872,10.575515151515152,60,4.0,3.0,none
124,50.806451612903224,1.31449684068137,39.70868344371949,0.320231318094512,2.2846060606060608,60,4.0,3.0,below_ma25
450,45.77777777777778,0.8465664988315525,-83.77555992828395,-0.18616791095174212,8.290909090909091,60,4.0,3.0,above_ma25
167,50.898203592814376,0.9997434318808949,-0.04963756995617262,-0.00029723095782139294,3.076848484848485,60,4.0,3.0,below_ma5
327,46.788990825688074,0.9510490301105099,-18.433610554199195,-0.05637189771926359,6.024727272727272,60,4.0,4.0,none
72,48.61111111111111,1.16285859192338,13.20489593663929,0.18340133245332346,1.3265454545454545,60,4.0,4.0,below_ma25
255,46.27450980392157,0.8929290224859322,-31.638506490838484,-0.1240725744738764,4.698181818181818,60,4.0,4.0,above_ma25
87,47.12643678160919,0.8912289081374704,-11.353500849724838,-0.13050000976695217,1.6029090909090908,60,4.0,4.0,below_ma5
178,46.62921348314607,0.9934598671773126,-1.3683563287775318,-0.007687395105491751,3.2795151515151515,60,4.0,5.0,none
46,52.17391304347826,1.1219947519358768,6.511137176060192,0.1415464603491346,0.8475151515151516,60,4.0,5.0,below_ma25
132,44.696969696969695,0.949442550448236,-7.879493504837724,-0.059693132612406996,2.432,60,4.0,5.0,above_ma25
53,50.943396226415096,0.9779927706069217,-1.3895939203210121,-0.026218753213604003,0.9764848484848485,60,4.0,5.0,below_ma5
523,46.27151051625239,0.9071305731656643,-57.940836076016375,-0.11078553743024164,9.635878787878788,60,5.0,3.0,none
111,50.45045045045045,1.3112633865134686,35.95059008989951,0.32387918999909465,2.045090909090909,60,5.0,3.0,below_ma25
412,45.14563106796117,0.8153185998267628,-93.89142616591589,-0.22789181108232012,7.590787878787879,60,5.0,3.0,above_ma25
148,51.35135135135135,1.029228461241534,5.094532572879306,0.03442251738431963,2.7267878787878788,60,5.0,3.0,below_ma5
301,46.179401993355484,0.9267378378409881,-25.6488015933774,-0.08521196542650299,5.545696969696969,60,5.0,4.0,none
63,49.2063492063492,1.181449828845837,12.93438134459247,0.20530764039035668,1.1607272727272726,60,5.0,4.0,below_ma25
238,45.378151260504204,0.8616160940482291,-38.58318293796987,-0.1621142140250835,4.384969696969697,60,5.0,4.0,above_ma25
76,46.05263157894737,0.8939260008234228,-10.032617190687397,-0.1320081209300973,1.4002424242424243,60,5.0,4.0,below_ma5
163,46.62576687116564,0.9750601798522274,-4.722394332360378,-0.028971744370309065,3.003151515151515,60,5.0,5.0,none
41,53.65853658536586,1.2125353246533455,9.927976878350012,0.24214577752073202,0.7553939393939394,60,5.0,5.0,below_ma25
122,44.26229508196721,0.8972908905726313,-14.650371210710391,-0.12008500992385567,2.247757575757576,60,5.0,5.0,above_ma25
45,51.11111111111111,1.018710870461481,1.0007034577220375,0.02223785461604528,0.8290909090909091,60,5.0,5.0,below_ma5
510,46.470588235294116,0.913592422261039,-52.17465025021906,-0.10230323578474325,9.396363636363636,65,3.0,3.0,none
116,49.137931034482754,1.223861902281886,26.921854694556167,0.23208495426341524,2.137212121212121,65,3.0,3.0,below_ma25
394,45.68527918781726,0.8364285364249711,-79.09650494477522,-0.2007525506212569,7.259151515151515,65,3.0,3.0,above_ma25
153,52.28758169934641,1.130628506737919,21.97010866625942,0.14359548147881973,2.818909090909091,65,3.0,3.0,below_ma5
288,46.52777777777778,0.9098870266373238,-30.358647568335236,-0.10541197072338623,5.306181818181818,65,3.0,4.0,none
65,46.15384615384615,1.0213531340063673,1.6032354287667236,0.02466516044256498,1.1975757575757575,65,3.0,4.0,below_ma25
223,46.63677130044843,0.8779211536029817,-31.96188299710196,-0.14332682958341686,4.108606060606061,65,3.0,4.0,above_ma25
78,47.43589743589743,0.9863642616874112,-1.2187590662137155,-0.015625116233509175,1.437090909090909,65,3.0,4.0,below_ma5
155,47.096774193548384,0.9533977531911619,-8.555310135926824,-0.055195549264044026,2.855757575757576,65,3.0,5.0,none
41,51.21951219512195,1.0900913114380872,4.267830179083509,0.10409341900203681,0.7553939393939394,65,3.0,5.0,below_ma25
114,45.614035087719294,0.9058570329398616,-12.823140315010333,-0.11248368697377485,2.100363636363636,65,3.0,5.0,above_ma25
47,51.06382978723404,1.0606127628616895,3.281733229043769,0.0698241112562504,0.8659393939393939,65,3.0,5.0,below_ma5
506,46.44268774703557,0.9100099511929726,-54.05907222668293,-0.10683611111992673,9.322666666666667,65,4.0,3.0,none
115,49.56521739130435,1.2551731304110245,29.921854694556167,0.2601900408222275,2.1187878787878787,65,4.0,3.0,below_ma25
391,45.52429667519181,0.8262925233613333,-83.9809269212391,-0.21478497933820742,7.2038787878787875,65,4.0,3.0,above_ma25
152,51.973684210526315,1.1110987108694412,18.685437133412705,0.12293050745666254,2.8004848484848486,65,4.0,3.0,below_ma5
288,46.52777777777778,0.9098870266373238,-30.358647568335236,-0.10541197072338623,5.306181818181818,65,4.0,4.0,none
65,46.15384615384615,1.0213531340063673,1.6032354287667236,0.02466516044256498,1.1975757575757575,65,4.0,4.0,below_ma25
223,46.63677130044843,0.8779211536029817,-31.96188299710196,-0.14332682958341686,4.108606060606061,65,4.0,4.0,above_ma25
78,47.43589743589743,0.9863642616874112,-1.2187590662137155,-0.015625116233509175,1.437090909090909,65,4.0,4.0,below_ma5
155,47.096774193548384,0.9533977531911619,-8.555310135926824,-0.055195549264044026,2.855757575757576,65,4.0,5.0,none
41,51.21951219512195,1.0900913114380872,4.267830179083509,0.10409341900203681,0.7553939393939394,65,4.0,5.0,below_ma25
114,45.614035087719294,0.9058570329398616,-12.823140315010333,-0.11248368697377485,2.100363636363636,65,4.0,5.0,above_ma25
47,51.06382978723404,1.0606127628616895,3.281733229043769,0.0698241112562504,0.8659393939393939,65,4.0,5.0,below_ma5
484,46.48760330578512,0.9181373912718149,-47.24059993184636,-0.09760454531373215,8.917333333333334,65,5.0,3.0,none
106,50.0,1.2801446804369152,30.67554455255889,0.2893919297411216,1.952969696969697,65,5.0,3.0,below_ma25
378,45.5026455026455,0.8333604091651359,-77.91614448440525,-0.20612736636086046,6.964363636363636,65,5.0,3.0,above_ma25
140,52.142857142857146,1.1109018782958655,17.666713903749766,0.1261908135982126,2.5793939393939396,65,5.0,3.0,below_ma5
277,46.20938628158845,0.8995123100366859,-32.90664820104584,-0.11879656390269257,5.103515151515151,65,5.0,4.0,none
60,48.333333333333336,1.0869079669542732,5.93438134459247,0.09890635574320784,1.1054545454545455,65,5.0,4.0,below_ma25
217,45.622119815668206,0.8501422159380196,-38.841029545638314,-0.17899091956515353,3.998060606060606,65,5.0,4.0,above_ma25
73,47.94520547945205,0.9879340797670688,-1.032617190687396,-0.014145440968320494,1.344969696969697,65,5.0,4.0,below_ma5
151,47.682119205298015,0.9716040856196462,-5.023843456211631,-0.03327048646497769,2.782060606060606,65,5.0,5.0,none
39,53.84615384615385,1.1813679084532713,7.927976878350012,0.2032814584192311,0.7185454545454545,65,5.0,5.0,below_ma25
112,45.535714285714285,0.902770843304727,-12.951820334561644,-0.11564125298715754,2.0635151515151513,65,5.0,5.0,above_ma25
44,52.27272727272727,1.07924936963964,4.000703457722038,0.09092507858459177,0.8106666666666666,65,5.0,5.0,below_ma5
369,48.23848238482385,0.9615911120167691,-16.63274382467582,-0.04507518651673664,6.7985454545454544,70,3.0,3.0,none
79,45.56962025316456,1.083303812585045,7.438532318623509,0.09415863694460139,1.4555151515151514,70,3.0,3.0,below_ma25
290,48.96551724137931,0.9299744936041073,-24.071276143299333,-0.08300440049413563,5.343030303030303,70,3.0,3.0,above_ma25
103,52.42718446601942,1.1002059819078938,11.446946896626104,0.11113540676336023,1.8976969696969697,70,3.0,3.0,below_ma5
218,47.706422018348626,0.9315654649914877,-17.42712145758534,-0.07994092411736395,4.016484848484849,70,3.0,4.0,none
46,45.65217391304348,1.1140668740872515,6.0983167644704634,0.13257210357544486,0.8475151515151516,70,3.0,4.0,below_ma25
172,48.25581395348838,0.8830692824637841,-23.5254382220558,-0.1367758036166035,3.1689696969696968,70,3.0,4.0,above_ma25
56,50.0,1.0707584015825118,4.436390657816374,0.07922126174672096,1.0317575757575757,70,3.0,4.0,below_ma5
125,49.6,1.0514229884413888,7.319662123911379,0.05855729699129103,2.303030303030303,70,3.0,5.0,none
31,54.83870967741935,1.4031139308836857,13.054714942245479,0.42111983684662835,0.5711515151515152,70,3.0,5.0,below_ma25
94,47.87234042553192,0.9478430225071162,-5.7350528183341005,-0.06101120019504362,1.7318787878787878,70,3.0,5.0,above_ma25
36,55.55555555555556,1.3514180622457184,12.924048879255096,0.359001357757086,0.6632727272727272,70,3.0,5.0,below_ma5
369,48.23848238482385,0.9615911120167691,-16.63274382467582,-0.04507518651673664,6.7985454545454544,70,4.0,3.0,none
79,45.56962025316456,1.083303812585045,7.438532318623509,0.09415863694460139,1.4555151515151514,70,4.0,3.0,below_ma25
290,48.96551724137931,0.9299744936041073,-24.071276143299333,-0.08300440049413563,5.343030303030303,70,4.0,3.0,above_ma25
103,52.42718446601942,1.1002059819078938,11.446946896626104,0.11113540676336023,1.8976969696969697,70,4.0,3.0,below_ma5
218,47.706422018348626,0.9315654649914877,-17.42712145758534,-0.07994092411736395,4.016484848484849,70,4.0,4.0,none
46,45.65217391304348,1.1140668740872515,6.0983167644704634,0.13257210357544486,0.8475151515151516,70,4.0,4.0,below_ma25
172,48.25581395348838,0.8830692824637841,-23.5254382220558,-0.1367758036166035,3.1689696969696968,70,4.0,4.0,above_ma25
56,50.0,1.0707584015825118,4.436390657816374,0.07922126174672096,1.0317575757575757,70,4.0,4.0,below_ma5
125,49.6,1.0514229884413888,7.319662123911379,0.05855729699129103,2.303030303030303,70,4.0,5.0,none
31,54.83870967741935,1.4031139308836857,13.054714942245479,0.42111983684662835,0.5711515151515152,70,4.0,5.0,below_ma25
94,47.87234042553192,0.9478430225071162,-5.7350528183341005,-0.06101120019504362,1.7318787878787878,70,4.0,5.0,above_ma25
36,55.55555555555556,1.3514180622457184,12.924048879255096,0.359001357757086,0.6632727272727272,70,4.0,5.0,below_ma5
368,48.369565217391305,0.9682991986403943,-13.632743824675822,-0.0370454995235756,6.780121212121212,70,5.0,3.0,none
78,46.15384615384615,1.120964723880181,10.438532318623508,0.13382733741825012,1.437090909090909,70,5.0,3.0,below_ma25
290,48.96551724137931,0.9299744936041073,-24.071276143299333,-0.08300440049413563,5.343030303030303,70,5.0,3.0,above_ma25
103,52.42718446601942,1.1002059819078938,11.446946896626104,0.11113540676336023,1.8976969696969697,70,5.0,3.0,below_ma5
217,47.926267281105986,0.9426707820908447,-14.42712145758534,-0.06648443068011678,3.998060606060606,70,5.0,4.0,none
45,46.666666666666664,1.1802980563871242,9.098316764470463,0.2021848169882325,0.8290909090909091,70,5.0,4.0,below_ma25
172,48.25581395348838,0.8830692824637841,-23.5254382220558,-0.1367758036166035,3.1689696969696968,70,5.0,4.0,above_ma25
56,50.0,1.0707584015825118,4.436390657816374,0.07922126174672096,1.0317575757575757,70,5.0,4.0,below_ma5
125,49.6,1.0514229884413888,7.319662123911379,0.05855729699129103,2.303030303030303,70,5.0,5.0,none
31,54.83870967741935,1.4031139308836857,13.054714942245479,0.42111983684662835,0.5711515151515152,70,5.0,5.0,below_ma25
94,47.87234042553192,0.9478430225071162,-5.7350528183341005,-0.06101120019504362,1.7318787878787878,70,5.0,5.0,above_ma25
36,55.55555555555556,1.3514180622457184,12.924048879255096,0.359001357757086,0.6632727272727272,70,5.0,5.0,below_ma5
