signal_date,entry_date,exit_date,exit_type,ticker,name,direction,entry_open,pnl_pct,win
2025-01-03,2025-01-06,2025-01-08,TP,3086.T,Ｊ．フロント　リテイリング,SELL,2134.0,5.0,True
2025-01-03,2025-01-06,2025-01-09,TP,4204.T,積水化学工業,SELL,2749.0,5.0,True
2025-01-06,2025-01-07,2025-01-15,MAXHOLD,3086.T,Ｊ．フロント　リテイリング,SELL,2058.0,3.45,True
2025-01-06,2025-01-07,2025-01-10,TP,4204.T,積水化学工業,SELL,2678.0,5.0,True
2025-01-07,2025-01-08,2025-01-10,TP,4204.T,積水化学工業,SELL,2657.0,5.0,True
2025-01-08,2025-01-09,2025-01-10,TP,3064.T,ＭｏｎｏｔａＲＯ,BUY,2507.0,5.0,True
2025-01-08,2025-01-09,2025-01-17,TP,4186.T,東京応化工業,SELL,3761.0,5.0,True
2025-01-09,2025-01-10,2025-01-14,RSI,4042.T,東ソー,SELL,2097.5,1.406,True
2025-01-10,2025-01-14,2025-01-21,MAXHOLD,2914.T,日本たばこ産業,BUY,3940.0,-1.599,False
2025-01-10,2025-01-14,2025-01-21,MAXHOLD,3402.T,東レ,SELL,1021.5,-1.468,False
2025-01-10,2025-01-14,2025-01-15,STOP,3626.T,ＴＩＳ,BUY,3598.0,-3.0,False
2025-01-15,2025-01-16,2025-01-23,MAXHOLD,2801.T,キッコーマン,BUY,1618.0,-0.216,False
2025-01-15,2025-01-16,2025-01-23,MAXHOLD,3349.T,コスモス薬品,SELL,7499.0,3.56,True
2025-01-16,2025-01-17,2025-01-24,MAXHOLD,1801.T,大成建設,BUY,6310.0,0.65,True
2025-01-17,2025-01-20,2025-01-27,RSI,1812.T,鹿島建設,BUY,2622.0,3.738,True
2025-01-17,2025-01-20,2025-01-27,MAXHOLD,3387.T,クリエイト・レストランツ・ホールディングス,SELL,636.637,-1.798,False
2025-01-20,2025-01-21,2025-01-27,RSI,1812.T,鹿島建設,BUY,2670.0,1.873,True
2025-01-24,2025-01-27,2025-02-03,MAXHOLD,1605.T,ＩＮＰＥＸ,BUY,1888.0,-2.278,False
2025-01-27,2025-01-28,2025-01-29,STOP,3231.T,野村不動産ホールディングス,SELL,821.616,-3.0,False
2025-01-27,2025-01-28,2025-02-04,RSI,3861.T,王子ホールディングス,SELL,631.5,4.545,True
2025-01-28,2025-01-29,2025-02-04,RSI,3861.T,王子ホールディングス,SELL,621.0,2.931,True
2025-01-30,2025-01-31,2025-02-05,STOP,3635.T,コーエーテクモホールディングス,SELL,1960.0,-3.0,False
2025-01-31,2025-02-03,2025-02-04,STOP,4307.T,野村総合研究所,SELL,5102.0,-3.0,False
2025-02-03,2025-02-04,2025-02-12,MAXHOLD,4063.T,信越化学工業,BUY,4651.0,0.839,True
2025-02-03,2025-02-04,2025-02-12,MAXHOLD,4307.T,野村総合研究所,SELL,5405.0,2.202,True
2025-02-05,2025-02-06,2025-02-13,STOP,1925.T,大和ハウス工業,SELL,4900.0,-3.0,False
2025-02-05,2025-02-06,2025-02-13,STOP,4205.T,日本ゼオン,SELL,1462.0,-3.0,False
2025-02-05,2025-02-06,2025-02-14,MAXHOLD,4307.T,野村総合研究所,SELL,5392.0,0.686,True
2025-02-06,2025-02-07,2025-02-17,MAXHOLD,2282.T,日本ハム,BUY,4467.0,-0.403,False
2025-02-06,2025-02-07,2025-02-17,MAXHOLD,2768.T,双日,SELL,3328.0,1.442,True
2025-02-06,2025-02-07,2025-02-17,MAXHOLD,4272.T,日本化薬,SELL,1400.0,1.786,True
2025-02-07,2025-02-10,2025-02-17,STOP,2327.T,日鉄ソリューションズ,SELL,4270.0,-3.0,False
2025-02-07,2025-02-10,2025-02-12,STOP,2371.T,カカクコム,SELL,2475.0,-3.0,False
2025-02-07,2025-02-10,2025-02-18,MAXHOLD,2801.T,キッコーマン,BUY,1453.5,1.101,True
2025-02-07,2025-02-10,2025-02-14,TP,3407.T,旭化成,BUY,1003.0,5.0,True
2025-02-10,2025-02-12,2025-02-17,TP,2371.T,カカクコム,SELL,2535.0,5.0,True
2025-02-12,2025-02-13,2025-02-18,STOP,2801.T,キッコーマン,BUY,1491.0,-3.0,False
2025-02-13,2025-02-14,2025-02-20,TP,1893.T,五洋建設,SELL,694.8,5.0,True
2025-02-13,2025-02-14,2025-02-17,RSI,1963.T,日揮ホールディングス,SELL,1190.0,1.681,True
2025-02-13,2025-02-14,2025-02-21,MAXHOLD,2269.T,明治ホールディングス,BUY,2955.5,0.406,True
2025-02-13,2025-02-14,2025-02-17,STOP,3774.T,インターネットイニシアティブ,BUY,2805.0,-3.0,False
2025-02-14,2025-02-17,2025-02-20,TP,2121.T,ＭＩＸＩ,SELL,3795.0,5.0,True
2025-02-14,2025-02-17,2025-02-19,STOP,2897.T,日清食品ホールディングス,BUY,3011.0,-3.0,False
2025-02-14,2025-02-17,2025-02-19,STOP,3626.T,ＴＩＳ,SELL,3793.0,-3.0,False
2025-02-14,2025-02-17,2025-02-25,MAXHOLD,4151.T,協和キリン,BUY,2051.0,1.828,True
2025-02-17,2025-02-18,2025-02-25,STOP,1719.T,安藤・間,SELL,1306.0,-3.0,False
2025-02-17,2025-02-18,2025-02-25,TP,1803.T,清水建設,SELL,1454.5,5.0,True
2025-02-17,2025-02-18,2025-02-19,STOP,2264.T,森永乳業,SELL,3000.0,-3.0,False
2025-02-18,2025-02-19,2025-02-20,TP,2121.T,ＭＩＸＩ,SELL,3725.0,5.0,True
2025-02-18,2025-02-19,2025-02-20,TP,2212.T,山崎製パン,BUY,2545.5,5.0,True
2025-02-18,2025-02-19,2025-02-27,MAXHOLD,3197.T,すかいらーくホールディングス,SELL,2526.0,-1.564,False
2025-02-19,2025-02-20,2025-02-27,STOP,2502.T,アサヒグループホールディングス,SELL,1799.5,-3.0,False
2025-02-19,2025-02-20,2025-02-28,MAXHOLD,2914.T,日本たばこ産業,BUY,3715.0,0.942,True
2025-02-25,2025-02-26,2025-03-05,MAXHOLD,1928.T,積水ハウス,BUY,3393.0,-0.177,False
2025-03-03,2025-03-04,2025-03-05,STOP,3382.T,セブン＆アイ・ホールディングス,BUY,2095.5,-3.0,False
2025-03-04,2025-03-05,2025-03-12,MAXHOLD,3003.T,ヒューリック,SELL,1415.5,1.978,True
2025-03-04,2025-03-05,2025-03-06,TP,3382.T,セブン＆アイ・ホールディングス,BUY,2044.5,5.0,True
2025-03-04,2025-03-05,2025-03-12,MAXHOLD,4204.T,積水化学工業,SELL,2571.5,0.117,True
2025-03-07,2025-03-10,2025-03-17,MAXHOLD,2593.T,伊藤園第１種優先株式,BUY,2999.5,2.817,True
2025-03-07,2025-03-10,2025-03-17,MAXHOLD,4183.T,三井化学,SELL,1684.28,0.456,True
2025-03-10,2025-03-11,2025-03-12,STOP,3197.T,すかいらーくホールディングス,SELL,2840.0,-3.0,False
2025-03-11,2025-03-12,2025-03-19,MAXHOLD,4005.T,住友化学,SELL,363.7,-2.227,False
2025-03-12,2025-03-13,2025-03-21,MAXHOLD,3092.T,ＺＯＺＯ,BUY,1487.41,-1.16,False
2025-03-19,2025-03-21,2025-03-28,RSI,4042.T,東ソー,SELL,2206.0,3.785,True
2025-03-24,2025-03-25,2025-03-28,RSI,4042.T,東ソー,SELL,2187.0,2.949,True
2025-03-25,2025-03-26,2025-03-31,RSI,2002.T,日清製粉グループ本社,SELL,1767.0,2.066,True
2025-03-25,2025-03-26,2025-03-31,TP,3861.T,王子ホールディングス,SELL,655.0,5.0,True
2025-03-27,2025-03-28,2025-04-04,MAXHOLD,2914.T,日本たばこ産業,SELL,4185.0,2.843,True
2025-04-03,2025-04-04,2025-04-07,TP,3288.T,オープンハウスグループ,SELL,6107.0,5.0,True
2025-04-03,2025-04-04,2025-04-07,STOP,4004.T,レゾナック・ホールディングス,BUY,2710.0,-3.0,False
2025-04-04,2025-04-07,2025-04-08,TP,1911.T,住友林業,BUY,1237.98,5.0,True
2025-04-04,2025-04-07,2025-04-08,TP,3086.T,Ｊ．フロント　リテイリング,BUY,1570.0,5.0,True
2025-04-04,2025-04-07,2025-04-08,TP,4005.T,住友化学,BUY,282.6,5.0,True
2025-04-04,2025-04-07,2025-04-09,STOP,4324.T,電通グループ,BUY,2894.0,-3.0,False
2025-04-07,2025-04-08,2025-04-10,TP,3086.T,Ｊ．フロント　リテイリング,BUY,1676.5,5.0,True
2025-04-07,2025-04-08,2025-04-09,STOP,4188.T,三菱ケミカルグループ,BUY,637.0,-3.0,False
2025-04-08,2025-04-09,2025-04-10,RSI,1878.T,大東建託,BUY,2988.57,2.966,True
2025-04-08,2025-04-09,2025-04-10,TP,2801.T,キッコーマン,BUY,1369.0,5.0,True
2025-04-08,2025-04-09,2025-04-10,STOP,3038.T,神戸物産,SELL,3900.0,-3.0,False
2025-04-08,2025-04-09,2025-04-10,TP,3549.T,クスリのアオキホールディングス,BUY,2986.0,5.0,True
2025-04-09,2025-04-10,2025-04-11,STOP,1928.T,積水ハウス,BUY,3253.0,-3.0,False
2025-04-09,2025-04-10,2025-04-15,TP,2802.T,味の素,BUY,2800.0,5.0,True
2025-04-09,2025-04-10,2025-04-15,TP,3626.T,ＴＩＳ,BUY,3845.0,5.0,True
2025-04-09,2025-04-10,2025-04-11,STOP,3861.T,王子ホールディングス,BUY,606.0,-3.0,False
2025-04-15,2025-04-16,2025-04-23,MAXHOLD,2670.T,エービーシー・マート,BUY,2607.0,1.534,True
2025-04-17,2025-04-18,2025-04-21,STOP,3349.T,コスモス薬品,SELL,8448.0,-3.0,False
2025-04-18,2025-04-21,2025-04-22,STOP,3349.T,コスモス薬品,SELL,8775.0,-3.0,False
2025-04-25,2025-04-28,2025-05-02,TP,2579.T,コカ・コーラ　ボトラーズジャパンホールディングス,SELL,2640.0,5.0,True
2025-05-02,2025-05-07,2025-05-14,MAXHOLD,4043.T,トクヤマ,SELL,2860.0,0.962,True
2025-05-07,2025-05-08,2025-05-13,STOP,2768.T,双日,SELL,3488.0,-3.0,False
2025-05-08,2025-05-09,2025-05-16,STOP,2127.T,日本Ｍ＆Ａセンターホールディングス,SELL,637.0,-3.0,False
2025-05-08,2025-05-09,2025-05-16,MAXHOLD,2296.T,伊藤ハム米久ホールディングス,SELL,4950.0,2.02,True
2025-05-08,2025-05-09,2025-05-13,STOP,4206.T,アイカ工業,SELL,3501.0,-3.0,False
2025-05-09,2025-05-12,2025-05-19,MAXHOLD,1878.T,大東建託,SELL,3256.45,0.459,True
2025-05-13,2025-05-14,2025-05-21,MAXHOLD,1721.T,コムシスホールディングス,SELL,3279.0,-0.671,False
2025-05-13,2025-05-14,2025-05-21,MAXHOLD,2269.T,明治ホールディングス,BUY,3206.0,-0.499,False
2025-05-13,2025-05-14,2025-05-21,MAXHOLD,3626.T,ＴＩＳ,SELL,4555.0,-0.329,False
2025-05-13,2025-05-14,2025-05-15,STOP,4091.T,日本酸素ホールディングス,SELL,4737.0,-3.0,False
2025-05-14,2025-05-15,2025-05-22,MAXHOLD,1301.T,極洋,SELL,4470.0,3.579,True
2025-05-14,2025-05-15,2025-05-22,MAXHOLD,1951.T,エクシオグループ,SELL,1809.0,0.415,True
2025-05-14,2025-05-15,2025-05-22,MAXHOLD,3088.T,マツキヨココカラ＆カンパニー,SELL,2912.0,-0.859,False
2025-05-14,2025-05-15,2025-05-22,MAXHOLD,3289.T,東急不動産ホールディングス,SELL,1050.5,0.809,True
2025-05-15,2025-05-16,2025-05-23,MAXHOLD,1333.T,マルハニチロ,BUY,986.8,-0.583,False
2025-05-15,2025-05-16,2025-05-20,STOP,4023.T,クレハ,SELL,2960.0,-3.0,False
2025-05-15,2025-05-16,2025-05-23,MAXHOLD,4188.T,三菱ケミカルグループ,SELL,757.4,0.33,True
2025-05-16,2025-05-19,2025-05-26,MAXHOLD,2270.T,雪印メグミルク,SELL,2810.0,0.996,True
2025-05-16,2025-05-19,2025-05-26,MAXHOLD,2501.T,サッポロホールディングス,BUY,1483.36,-1.009,False
2025-05-16,2025-05-19,2025-05-26,MAXHOLD,2587.T,サントリー食品インターナショナル,BUY,4770.0,-1.677,False
2025-05-16,2025-05-19,2025-05-26,MAXHOLD,4307.T,野村総合研究所,SELL,5950.0,0.555,True
2025-05-19,2025-05-20,2025-05-27,MAXHOLD,2146.T,ＵＴグループ,SELL,157.483,-1.597,False
2025-05-19,2025-05-20,2025-05-26,STOP,3197.T,すかいらーくホールディングス,SELL,3205.0,-3.0,False
2025-05-19,2025-05-20,2025-05-27,MAXHOLD,3405.T,クラレ,SELL,1815.5,1.239,True
2025-05-20,2025-05-21,2025-05-28,MAXHOLD,2002.T,日清製粉グループ本社,BUY,1725.0,0.87,True
2025-05-20,2025-05-21,2025-05-28,MAXHOLD,3291.T,飯田グループホールディングス,BUY,2061.0,-1.941,False
2025-05-20,2025-05-21,2025-05-28,STOP,4004.T,レゾナック・ホールディングス,SELL,2930.5,-3.0,False
2025-05-27,2025-05-28,2025-06-04,MAXHOLD,4042.T,東ソー,SELL,2129.0,1.644,True
2025-05-29,2025-05-30,2025-06-06,MAXHOLD,2809.T,キユーピー,SELL,3360.0,0.298,True
2025-06-03,2025-06-04,2025-06-11,MAXHOLD,3861.T,王子ホールディングス,SELL,689.7,-1.464,False
2025-06-03,2025-06-04,2025-06-05,STOP,4151.T,協和キリン,SELL,2375.5,-3.0,False
2025-06-05,2025-06-06,2025-06-09,TP,2413.T,エムスリー,SELL,2179.5,5.0,True
2025-06-05,2025-06-06,2025-06-12,RSI,2593.T,伊藤園第１種優先株式,SELL,3371.0,2.907,True
2025-06-06,2025-06-09,2025-06-16,MAXHOLD,1878.T,大東建託,BUY,3097.12,1.929,True
2025-06-06,2025-06-09,2025-06-16,MAXHOLD,4043.T,トクヤマ,SELL,2967.5,2.494,True
2025-06-09,2025-06-10,2025-06-17,MAXHOLD,1928.T,積水ハウス,BUY,3065.0,-1.501,False
2025-06-09,2025-06-10,2025-06-13,TP,2413.T,エムスリー,SELL,2108.0,5.0,True
